Last login: Thu Feb 20 14:36:10 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
maclab-109:~ benko005$ git add . SeeingTheWorldAsTheShellSeeIt.txt 
fatal: not a git repository (or any of the parent directories): .git
maclab-109:~ benko005$ cd PycharmProjects/Rizzo-Paul
maclab-109:Rizzo-Paul benko005$ git add . SeeingTheWorldAsTheShellSeeIt.txt 
maclab-109:Rizzo-Paul benko005$ git commit
hint: Waiting for your editor to close the file... 

























                                                   error: There was a problem with the editor 'vi'.
Please supply the message using either -m or -F option.
maclab-109:Rizzo-Paul benko005$ git add SeeingTheWorldAsTheShellSeeIt.txt 
maclab-109:Rizzo-Paul benko005$ git commit
hint: Waiting for your editor to close the file... error: There was a problem with the editor 'vi'.
Please supply the message using either -m or -F option.
maclab-109:Rizzo-Paul benko005$ git add SeeingTheWorldAsTheShellSeeIt.txt
maclab-109:Rizzo-Paul benko005$ git commit -m "yeetsssss"
[master ab1ef53] yeetsssss
 Committer: Rizzo <benko005@maclab-109.uwp.edu>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 7 files changed, 685 insertions(+)
 create mode 100644 .DS_Store
 create mode 100644 .idea/.gitignore
 create mode 100644 .idea/Rizzo-Paul.iml
 create mode 100644 .idea/inspectionProfiles/profiles_settings.xml
 create mode 100644 .idea/modules.xml
 create mode 100644 .idea/vcs.xml
 create mode 100644 SeeingTheWorldAsTheShellSeeIt.txt
maclab-109:Rizzo-Paul benko005$ git push
Enumerating objects: 12, done.
Counting objects: 100% (12/12), done.
Delta compression using up to 6 threads
Compressing objects: 100% (9/9), done.
Writing objects: 100% (11/11), 7.04 KiB | 7.04 MiB/s, done.
Total 11 (delta 1), reused 0 (delta 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/UW-ParksidePhysics/Rizzo-Paul.git
   e1cc707..ab1ef53  master -> master
  214  cat
  215  cat > lazy_dog.txt
  216  cat < lazy_dog.txt
  217  ls -l /usr/bin | less
  218  ls /bin /usr/bin | sort | less
  219  ls /bin /usr/bin | sort | uniq | less
  220  ls /bin /usr/bin | sort | uniq -d | less
  221  ls /bin /usr/bin | sort | uniq -d | less
  222  ls /bin /usr/bin | sort | uniq | grep zip
  223  head -n 5 ls-output.txt
  224  wc ls-output.txt
  225  head -5 5 ls-output.txt
  226  head -n 5 ls-output.txt
  227  tail -n 5 ls-output.txt
  228  ls /usr/bin | tail -n 5
  229  tail -f /var/log/messages
  230  ls /usr/bin | tee ls.txt | grep zip
  231  ls
  232  cd Documents
  233  cd ..
  234  cd PycharmProjects
  235  cd Rizzo-Paul
  236  pwd
  237  git status
  238  ls
  239  git add ManipulatingFilesAndDirectories.txt 
  240  git commmit -m "Yeeticus"
  241  git commit -m "Yeeticus"
  242  git add ManipulatingFilesAndDirectories.txt 
  243  git push
  244  git pull
  245  ls
  246  git status
  247  git push
  248  ls
  249  echo $((5**2) * 3))
  250  echo $(((5**2) * 3))
  251  echo Fie divided by two equals$((5/2))
  252  echo Five divided by two equals$((5/2))
  253  echo Five divided by two equals $((5/2))
  254  echo with $((5%2)) left over
  255  echo front-{A,B,C}-Back
  256  echo {1.5}
  257  echo {1..15}
  258  echo {001..15}
  259  echo {Z..A}
  260  echo a{A{1,2},B{3,4}}b
  261  echo $USER
  262  printevn | less
  263  echo $SUER
  264  echo $(ls)
  265  ls -l $(which cp)
  266  file $(ls -d /usr/bin/* | grep zip)
  267  ls -l 'which cp'
  268  echo this is a         teat
  269  echo this is a         test*
  270  echo The total is $100.00
  271  ls -l two words.txt
  272  ls -l "two words.txt"
  273  mv "two words.txt" two_words.txt
  274  echo "$USER $(((2+2)) $(cal)"
  275  echo "$USER $(((2+2)) $(cal)"
  276  echo "this is a    test
  277  echo "$USER $(((2+2)) $(cal)"
  278  echo "$USER $(((2+2)) $(cal)"
  279  echo "this is a    test"
  280  echo $(cal)
  281  echo "$(cal)"
  282  echo ext ~/*.txt {a,b} $(echo foo) $((2+2)) $USER
  283  echo "ext ~/*.txt {a,b} $(echo foo) $((2+2)) $USER"
  284  echo 'ext ~/*.txt {a,b} $(echo foo) $((2+2)) $USER'
  285  echo "The balance for the user $USER is: \%5.00'
  286  echo "The balance for the user $USER is: \%5.00"
  287  echo $cal)
  288  echo ($cal)
  289  echo $(cal)
  290  echo "$(cal)"
  291  echo '$(cal)'
  292  mv bad\filename good_filename
  293  \a
  294  \b
  295  ls
  296  cd Documents
  297  ls
  298  mv SeeingTheWorldAsTheShellSeeIt.txt `/PycharmProjects/Rizzo-Paul
  299  mv SeeingTheWorldAsTheShellSeeIt.txt ~/PycharmProjects/Rizzo-Paul
  300  cd Documents
  301  mv SeeingTheWorldAsTheShellSeeIt.txt ~/PycharmProjects/Rizzo-Paul
  302  ls
  303  cd ..
  304  cd
  305  ls
  306  cd PycharmProjects/Rizzo-Paul
  307  ls
  308  git add
  309  git add . SeeingTheWorldAsTheShellSeeIt.txt 
  310  git commit
  311  git add . SeeingTheWorldAsTheShellSeeIt.txt 
  312  cd PycharmProjects/Rizzo-Paul
  313  git add . SeeingTheWorldAsTheShellSeeIt.txt 
  314  git commit
  315  git add SeeingTheWorldAsTheShellSeeIt.txt 
  316  git commit
  317  git add SeeingTheWorldAsTheShellSeeIt.txt
  318  git commit -m "yeetsssss"
  319  git push
  320  clear
  321  history
maclab-109:Rizzo-Paul benko005$ 
maclab-109:Rizzo-Paul benko005$ ls
ExploringTheSystem.txt			Redirection2.txt
ExporingTheSystem2.txt			SeeingTheWorldAsTheShellSeeIt.txt
ManipulatingFilesAndDirectories.txt	WhatIsTheShell_Gamma.txt
README.md				WorkingWithCommands.txt
Redirection.txt
maclab-109:Rizzo-Paul benko005$ cd ..
maclab-109:PycharmProjects benko005$ cd ..
maclab-109:~ benko005$ ls
Applications	Downloads	Music		PycharmProjects	ls-outpit.txt
Desktop		Library		Pictures	lazy_dog.txt	ls-output.txt
Documents	Movies		Public		ls-error.txt	ls.txt
maclab-109:~ benko005$ cd Document
-bash: cd: Document: No such file or directory
maclab-109:~ benko005$ cd Documents
maclab-109:Documents benko005$ ls link 
link
maclab-109:Documents benko005$ ls link 
.DS_Store                  5                          Terminal Saved Output.txt  link
.localized                 ExporingTheSystem2.txt     dir2/                      
maclab-109:Documents benko005$ ls link 
.DS_Store                  5                          Terminal Saved Output.txt  link
.localized                 ExporingTheSystem2.txt     dir2/                      
maclab-109:Documents benko005$ ls link 
.DS_Store                  5                          Terminal Saved Output.txt  link
.localized                 ExporingTheSystem2.txt     dir2/                      
maclab-109:Documents benko005$ ls link 
.DS_Store                  5                          Terminal Saved Output.txt  link
.localized                 ExporingTheSystem2.txt     dir2/                      
maclab-109:Documents benko005$ history | less
maclab-109:Documents benko005$ history | grep /usr/bin
  193  ls -l /usr/bin > ls-output.txt
  199  ls -l /usr/bin >> ls-outpit.txt
  200  ls -l /usr/bin >> ls-output.txt
  201  ls -l /usr/bin >> ls-output.txt
  202  ls -l /usr/bin >> ls-output.txt
  203  ls -l /usr/bin >> ls-output.txt
  217  ls -l /usr/bin | less
  218  ls /bin /usr/bin | sort | less
  219  ls /bin /usr/bin | sort | uniq | less
  220  ls /bin /usr/bin | sort | uniq -d | less
  221  ls /bin /usr/bin | sort | uniq -d | less
  222  ls /bin /usr/bin | sort | uniq | grep zip
  228  ls /usr/bin | tail -n 5
  230  ls /usr/bin | tee ls.txt | grep zip
  266  file $(ls -d /usr/bin/* | grep zip)
  330  history | grep /usr/bin
maclab-109:Documents benko005$ !88
cp Navigation.txt
usage: cp [-R [-H | -L | -P]] [-fi | -n] [-apvXc] source_file target_file
       cp [-R [-H | -L | -P]] [-fi | -n] [-apvXc] source_file ... target_directory
maclab-109:Documents benko005$ ls
5				Terminal Saved Output.txt	link
ExporingTheSystem2.txt		dir2
maclab-109:Documents benko005$ history | grep /usr/bin
  193  ls -l /usr/bin > ls-output.txt
  199  ls -l /usr/bin >> ls-outpit.txt
  200  ls -l /usr/bin >> ls-output.txt
  201  ls -l /usr/bin >> ls-output.txt
  202  ls -l /usr/bin >> ls-output.txt
  203  ls -l /usr/bin >> ls-output.txt
  217  ls -l /usr/bin | less
  218  ls /bin /usr/bin | sort | less
  219  ls /bin /usr/bin | sort | uniq | less
  220  ls /bin /usr/bin | sort | uniq -d | less
  221  ls /bin /usr/bin | sort | uniq -d | less
  222  ls /bin /usr/bin | sort | uniq | grep zip
  228  ls /usr/bin | tail -n 5
  230  ls /usr/bin | tee ls.txt | grep zip
  266  file $(ls -d /usr/bin/* | grep zip)
  330  history | grep /usr/bin
  333  history | grep /usr/bin
maclab-109:Documents benko005$ ls -l /usr/bin > ls-output.txt
maclab-109:Documents benko005$ 
